      DATABASE_NAME: TSMDB1
 TOT_FILE_SYSTEM_MB: 2015354
   USED_DB_SPACE_MB: 1674126
      FREE_SPACE_MB: 340943
        TOTAL_PAGES: 80869287
       USABLE_PAGES: 80866183
         USED_PAGES: 80703595
         FREE_PAGES: 162588
     BUFF_HIT_RATIO: 72.3
     TOTAL_BUFF_REQ: 287361256012
      SORT_OVERFLOW: 0
      PKG_HIT_RATIO: 99.8
         LAST_REORG: 2020-01-10 04:07:48.000000
     FULL_DEV_CLASS: LTO6CLASS
    NUM_BACKUP_INCR: 0
   LAST_BACKUP_DATE: 2020-01-05 11:00:28.000000
   PHYSICAL_VOLUMES: 4
 NUM_BACKUP_STREAMS: 1
COMPRESS_DB_BACKUPS: No
 PROTECT_MASTER_KEY: No

