Command:lsarray -l 
Date/Time: May 6, 2021 6:35:21 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
Array|State|Data|RAIDtype|arsite|Rank|DA Pair|DDMcap (10^9B)|diskclass|encrypt
==============================================================================
IBM.2107-75KHP71/A0|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S9|IBM.2107-75KHP71/R0|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A1|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S12|IBM.2107-75KHP71/R1|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A2|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S1|IBM.2107-75KHP71/R2|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A3|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S3|IBM.2107-75KHP71/R3|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A4|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S8|IBM.2107-75KHP71/R4|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A5|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S6|IBM.2107-75KHP71/R5|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A6|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S10|IBM.2107-75KHP71/R6|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A7|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S11|IBM.2107-75KHP71/R7|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A8|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S2|IBM.2107-75KHP71/R8|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A9|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S4|IBM.2107-75KHP71/R9|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A10|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S7|IBM.2107-75KHP71/R10|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A11|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S5|IBM.2107-75KHP71/R11|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
Command:lsarraysite -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
arsite|DA Pair|dkcap (10^9B)|diskrpm|State|Array|diskclass|encrypt
==================================================================
IBM.2107-75KHP71/S1|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A2|FlashTier1|supported
IBM.2107-75KHP71/S2|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A8|FlashTier1|supported
IBM.2107-75KHP71/S3|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A3|FlashTier1|supported
IBM.2107-75KHP71/S4|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A9|FlashTier1|supported
IBM.2107-75KHP71/S5|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A11|FlashTier1|supported
IBM.2107-75KHP71/S6|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A5|FlashTier1|supported
IBM.2107-75KHP71/S7|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A10|FlashTier1|supported
IBM.2107-75KHP71/S8|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A4|FlashTier1|supported
IBM.2107-75KHP71/S9|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A0|FlashTier1|supported
IBM.2107-75KHP71/S10|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A6|FlashTier1|supported
IBM.2107-75KHP71/S11|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A7|FlashTier1|supported
IBM.2107-75KHP71/S12|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A1|FlashTier1|supported
Command:lsckdvol -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
CMUC00234I lsckdvol: No CKD Volume found.
Command:lsda -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|State|loc|FC|Server|DA pair|interfs|DA_Pair_Type|WWN
=======================================================
IBM.1500-1B1-AAFZM/R0-P1-C7-C1|Online|U1500.1B1.RJAAFZM-P1-C7-C1|-|0|IBM.2107-75KHP71/16|0x0070,0x0071,0x0072,0x0073|4|-
IBM.1500-1B1-AAFZM/R0-P1-C7-C2|Online|U1500.1B1.RJAAFZM-P1-C7-C2|-|1|IBM.2107-75KHP71/17|0x0080,0x0081,0x0082,0x0083|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C1|Online|U1500.1B2.RJAAFZV-P1-C7-C1|-|0|IBM.2107-75KHP71/17|0x0170,0x0171,0x0172,0x0173|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C2|Online|U1500.1B2.RJAAFZV-P1-C7-C2|-|1|IBM.2107-75KHP71/16|0x0180,0x0181,0x0182,0x0183|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C1|Online|U1500.1B3.RJAAFZX-P1-C7-C1|-|0|IBM.2107-75KHP71/18|0x0270,0x0271,0x0272,0x0273|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C2|Online|U1500.1B3.RJAAFZX-P1-C7-C2|-|1|IBM.2107-75KHP71/19|0x0280,0x0281,0x0282,0x0283|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C1|Online|U1500.1B4.RJAAFZW-P1-C7-C1|-|0|IBM.2107-75KHP71/19|0x0370,0x0371,0x0372,0x0373|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C2|Online|U1500.1B4.RJAAFZW-P1-C7-C2|-|1|IBM.2107-75KHP71/18|0x0380,0x0381,0x0382,0x0383|4|-
Command:lsddm -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|Model|loc|firmwarelevel|DA Pair|DualLoop|dkcap (10^9B)|diskrpm|dkinf|dkrate (Gb/sec)|dkuse|arsite|Position|State|diskclass|encrypt    |DDMSN|WWNN|Encryption
===============================================================================================================================================================
IBM.2107-D04-54015/R1-P1-D1|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D1|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|spare required|IBM.2107-75KHP71/S7|0|Normal|FlashTier1|supported|5000C5003E817B14|5000C5003E817B14|Encrypted
IBM.2107-D04-54015/R1-P1-D2|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D2|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S7|6|Normal|FlashTier1|supported|5000C5003E817B40|5000C5003E817B40|Encrypted
IBM.2107-D04-54015/R1-P1-D3|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D3|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S7|5|Normal|FlashTier1|supported|5000C5003E817C58|5000C5003E817C58|Encrypted
IBM.2107-D04-54015/R1-P1-D4|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D4|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S7|7|Normal|FlashTier1|supported|5000C5003E817C84|5000C5003E817C84|Encrypted
IBM.2107-D04-54015/R1-P1-D5|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D5|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S8|5|Normal|FlashTier1|supported|5000C5003E817E90|5000C5003E817E90|Encrypted
IBM.2107-D04-54015/R1-P1-D6|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D6|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S8|4|Normal|FlashTier1|supported|5000C5003E817C7C|5000C5003E817C7C|Encrypted
IBM.2107-D04-54015/R1-P1-D7|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D7|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S8|6|Normal|FlashTier1|supported|5000C5003E817B2C|5000C5003E817B2C|Encrypted
IBM.2107-D04-54015/R1-P1-D8|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D8|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S8|7|Normal|FlashTier1|supported|5000C5003E817E4C|5000C5003E817E4C|Encrypted
IBM.2107-D04-54015/R1-P1-D9|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D9|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S9|6|Normal|FlashTier1|supported|5000C5003E817AE0|5000C5003E817AE0|Encrypted
IBM.2107-D04-54015/R1-P1-D10|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D10|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S9|5|Normal|FlashTier1|supported|5000C5003E817AD8|5000C5003E817AD8|Encrypted
IBM.2107-D04-54015/R1-P1-D11|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D11|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S9|7|Normal|FlashTier1|supported|5000C5003E817C88|5000C5003E817C88|Encrypted
IBM.2107-D04-54015/R1-P1-D12|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D12|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S9|8|Normal|FlashTier1|supported|5000C5003E817AF4|5000C5003E817AF4|Encrypted
IBM.2107-D04-54015/R1-P1-D13|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D13|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S10|6|Normal|FlashTier1|supported|5000C5003E817CC8|5000C5003E817CC8|Encrypted
IBM.2107-D04-54015/R1-P1-D14|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D14|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S10|5|Normal|FlashTier1|supported|5000C5003E81B8A8|5000C5003E81B8A8|Encrypted
IBM.2107-D04-54015/R1-P1-D15|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D15|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S10|7|Normal|FlashTier1|supported|5000C5003E817AB4|5000C5003E817AB4|Encrypted
IBM.2107-D04-54015/R1-P1-D16|IBM-SSGSSHT3P8|U2107.D04.J954015-P1-D16|E1A8|IBM.2107-75KHP71/18|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S10|8|Normal|FlashTier1|supported|5000C5003E817AD0|5000C5003E817AD0|Encrypted
IBM.2107-D04-59008/R1-P1-D1|IBM-SSGSSHT3P8|U2107.D04.J959008-P1-D1|E1A8|IBM.2107-75KHP71/19|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|spare required|IBM.2107-75KHP71/S11|0|Normal|FlashTier1|supported|5000C5003E81B564|5000C5003E81B564|Encrypted
IBM.2107-D04-59008/R1-P1-D2|IBM-SSGSSHT3P8|U2107.D04.J959008-P1-D2|E1A8|IBM.2107-75KHP71/19|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S11|5|Normal|FlashTier1|supported|5000C5003E81A8BC|5000C5003E81A8BC|Encrypted
IBM.2107-D04-59008/R1-P1-D3|IBM-SSGSSHT3P8|U2107.D04.J959008-P1-D3|E1A8|IBM.2107-75KHP71/19|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S11|7|Normal|FlashTier1|supported|5000C5003E815D18|5000C5003E815D18|Encrypted
IBM.2107-D04-59008/R1-P1-D4|IBM-SSGSSHT3P8|U2107.D04.J959008-P1-D4|E1A8|IBM.2107-75KHP71/19|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S11|6|Normal|FlashTier1|supported|5000C5003E815BEC|5000C5003E815BEC|Encrypted
IBM.2107-D04-59008/R1-P1-D5|IBM-SSGSSHT3P8|U2107.D04.J959008-P1-D5|E1A8|IBM.2107-75KHP71/19|1|3840.0 10^9B|65000|SAS|6.0 Gb/sec|array member|IBM.2107-75KHP71/S12|5|Normal|FlashTier1|supported|5000C5003E81AFAC|5000C5003E81AFAC|Encrypted
