Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22  DS: 
IBM.2107-75KHP71

dscli> Command:ver 
Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22 DS: -
DSCLI 7.8.55.22
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0000 
Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0000
Date                    05/06/2021 18:00:27 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         875482647
bytewrit (SCSI)         1117358295
Reads (SCSI)            2628850229
Writes (SCSI)           3968463172
timeread (SCSI)         166627184
timewrite (SCSI)        77838553
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       9
CRCErr (FC)             2
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         32466
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.5 dBm(558.9 uW)
RxPower(RDP)            -3.0 dBm(506.4 uW)
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3326.2 mV
TxBiasCurrent(RDP)      7.614 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0001 
Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0001
Date                    05/06/2021 18:00:27 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1408321453
bytewrit (SCSI)         533872111
Reads (SCSI)            36302740
Writes (SCSI)           1071166330
timeread (SCSI)         340150437
timewrite (SCSI)        36191649
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       8100
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.5 dBm(567.1 uW)
RxPower(RDP)            -3.3 dBm(462.8 uW)
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3316.3 mV
TxBiasCurrent(RDP)      7.802 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0002 
Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0002
Date                    05/06/2021 18:00:27 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1489667597
bytewrit (SCSI)         547617083
Reads (SCSI)            256368636
Writes (SCSI)           1106440662
timeread (SCSI)         344425062
timewrite (SCSI)        36759413
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       12
CRCErr (FC)             0
